Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Very good product and comfortable. Really good value at this price. 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Quality is very good 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Good for casual wear 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,"Best purchase ever 
"
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Very comfortable tshirt 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Nice material 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Nice tshirt 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Very nice t-shirt..
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Excellent Product 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Good & comfortable
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Value for money 
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Nice
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Nice
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Ok
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,Good fit
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,
Buy Toodle Plus Men Plus Size Cotton Printed T Shirt  - Tshirts for Men 32803705 | Myntra,4.5,₹699,No Date Given,No rating Given,No Name Given,"The sizes are completely messed up, don't confer to set  standards."
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Good product, comfortable and feels good. 
Slim fit could've been more appreciated.."
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Perfect fit 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good quality best price 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,This is too osm guys..the fit n the fabric is top notch..I just loved it..n definitely my husband looks damn gud in it. 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"I bought this from Myntra & loved it, it's amazing & fitting is perfect. I love the product & Myntra fast courier service"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Good quality T-shirt with perfect fit and comfortable fabric. Looks exactly like the picture. Worth the price 👍
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Style is good. Shape is good. The material is good but could have been a little light. Overall good 👍
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Perfect fit and quality.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"As nice and stylish 
as to pick for styling yourself for a party or even if you wana stay causal ."
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,It's good  and comfortable only after some washes some white patches will come on that 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given, The product is of good quality and fits perfectly. I highly recommend it. 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,The colour is great ..and it came with a guarantee that colour will remain intact.
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Great fit, soft fabric, and perfect for workouts — definitely worth it!"
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,The fabric is of good quality. I'll suggest to try it at least once. 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Bhut hi acha product hai looking bhut achi hai or bhut comfortable hai 
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,"Good quality with extreme level of comfort.
I suggest go for it."
Buy French Connection  Polo Collar Pure Cotton T Shirt  - Tshirts for Men 24095858 | Myntra,4.4,₹683,No Date Given,No rating Given,No Name Given,Quality is really good and up to the expectations. Thanks to Myntra.
